id,card_name,bank_name,url,card_type,interest_rate,max_credit_limit,international_transaction_available,balance_transfer_available,dual_currency,reward_supplementary_card,reward_airport_lounge,reward_cashback_available,reward_luxary_resort_hotel,reward_insurance_plan,reward_travel_benefits,reward_fine_dining,reward_buffet_discount,reward_medical_discount,reward_shopping,reward_airlines_ticket,reward_point_program,reward_emi_available
,Sonali Debit Card,Sonali Bank Limited,https://www.sonalibank.com.bd/debit_Card.php,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Janata Debit Card,Janata Bank Limited,http://www.janatabank-bd.com/atm-services/,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Agrani Debit Card,Agrani Bank Limited,https://www.agranibank.org/debit_card.php,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Rupali Debit Card,Rupali Bank Limited,http://www.rupalibank.org/,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Krishi Bank Debit Card,Bangladesh Krishi Bank,http://www.krishibank.org.bd/atm-service/,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,AB Bank Debit Card,AB Bank,http://abbl.com/ebiz/cards/debit-card/,Debit,0,,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
,AB Bank World MasterCard,AB Bank,http://abbl.com/ebiz/cards/credit-card/world-master-card/,Credit,,1000000,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1
,AB Bank Titanium MasterCard,AB Bank,http://abbl.com/ebiz/cards/credit-card/titanium-mastercard-credit-card/,Credit,,1000000,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1
,AB Bank Gold MasterCard,AB Bank,http://abbl.com/ebiz/cards/credit-card/gold-card/,Credit,,500000,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1
,Bank Asia Debit Card,Bank Asia Limited,http://www.bankasia-bd.com/home/debit_card,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,Bank Asia Visa Classic Local Card,Bank Asia Limited,http://www.bankasia-bd.com/home/visa_classic_card_local,Credit,2,99000,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
,Bank Asia Visa Gold Local Card,Bank Asia Limited,http://www.bankasia-bd.com/home/visa_gold_card,Credit,2,500000,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
,Bank Asia Visa Classic Dual Card,Bank Asia Limited,http://www.bankasia-bd.com/home/visa_classic_card_dual,Credit,2,99000,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1
,Bank Asia Visa Gold Dual Card,Bank Asia Limited,http://www.bankasia-bd.com/home/visa_gold_dual,Credit,2,500000,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1
,Bank Asia Virtual Card,Bank Asia Limited,http://www.bankasia-bd.com/home/virtual_card_service,Virtual Prepaid,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Bank Asia SME Card,Bank Asia Limited,http://www.bankasia-bd.com/home/sme_card,Credit,24,1000000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Bank Asia Visa Butterfly Card,Bank Asia Limited,http://www.bankasia-bd.com/home/visa_butterfly_card,Credit(Women only),2,500000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
,Bank Asia Hajj Card,Bank Asia Limited,http://www.bankasia-bd.com/home/hajj_card,Prepaid International,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Brac Bank Signature Card,BRAC Bank Limited,https://www.bracbank.com/signature.php,Credit,0,,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0
,Brac Bank Platinum Card,BRAC Bank Limited,https://www.bracbank.com/platinum.php,Credit,,,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0
,Brac Bank Gold Card,BRAC Bank Limited,https://www.bracbank.com/gold.php,Credit,,,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0
,Brac Bank Classic Card,BRAC Bank Limited,https://www.bracbank.com/classic.php,Credit,,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
,Brac Bank  Planet Debit Card,BRAC Bank Limited,https://www.bracbank.com/debit-card.php,Debit,0,,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
,Brac Bank Hajj Card,BRAC Bank Limited,https://www.bracbank.com/Hajj-Prepaid-Card.php,Prepaid,,28000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Brac Bank Travel Card,BRAC Bank Limited,https://www.bracbank.com/Travel-Card.php,Prepaid,,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,City Bank Visa Electron Debit Card,City Bank Limited,https://www.thecitybank.com/city_Debit-Card.php,Debit,0,,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
,City Bank MasterCard Platinum International Debit Card,City Bank Limited,https://www.thecitybank.com/MasterCard.php,Debit,0,,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,City Bank American Express Credit Card,City Bank Limited,https://www.thecitybank.com/new_Credit_Card.php,Credit,,,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0
,Dhaka Bank Credit Card,Dhaka Bank,https://dhakabankltd.com/credit-card/,Credit,,500000,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0
,Dhaka Bank Debit Card,Dhaka Bank,https://dhakabankltd.com/debit-card/,Debit,,,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0
,Dutch Bangla Visa Debit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/visadebitcard.html,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Dutch Bangla MasterCard Titanium Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/titanium.html,Credit,,2000000,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
,Dutch Bangla VISA platinum Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/platinum.html,Credit,,2000000,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
,Dutch Bangla VISA Classic Local Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/visaclasicloaclcrdt.html,Credit,,99999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Dutch Bangla VISA Gold Local Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/visagoldlocalcredit.html,Credit,,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Dutch Bangla VISA classic International Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/visaclassicinternationalcredit.html,Credit,,99999,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,Dutch Bangla VISA Gold International Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/visagoldintcredit.html,Credit,,500000,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
,Dutch Bangla MasterCard Gold International Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/mastergoldlintcredit.html,Credit,,500000,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
,Dutch Bangla MasterCard Classic Local Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/masterclassiclocalcredit.html,Credit,,99999,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
,Dutch Bangla MasterCard Gold Local Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/mastergoldlocalclassiccredit.html,Credit,,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,Dutch Bangla MasterCard Classic International Credit Card,Dutch Bangla Bank Limited,https://www.dutchbanglabank.com/electronic-banking/masterclassicintcredit.html,Credit,,99999,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
,IFIC Visa Local Classic Card,IFIC Bank Limited,https://www.ificbank.com.bd/visa_local_classic_card.php,Credit,,,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0
,IFIC Classic Gold Credit Card,IFIC Bank Limited,https://www.ificbank.com.bd/visa_local_gold_card.php,Credit,,,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
,IFIC Dual Classic Credit Card,IFIC Bank Limited,https://www.ificbank.com.bd/visa_dual_int_classic_card.php,Credit,,50000,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
,IFIC Dual Gold Credit Card,IFIC Bank Limited,https://www.ificbank.com.bd/visa_dual_int_gold_card.php,Credit,,500000,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
,IFIC International Debit Card,IFIC Bank Limited,https://www.ificbank.com.bd/int_debit_card.php,Debit,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jamuna Bank VISA Classic Credit Card,Jamuna Bank Limited,http://jamunabankbd.com/front/productdetails/27/87/120,Credit,30,100000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,Jamuna Bank VISA Gold Credit Card,Jamuna Bank Limited,http://jamunabankbd.com/front/productdetails/27/87/121,Credit,30,200000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jamuna Bank VISA Dual Gold Credit Card,Jamuna Bank Limited,http://jamunabankbd.com/front/productdetails/27/87/122,Credit,,200000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Jamuna Bank Visa Electron Debit Card,Jamuna Bank Limited,http://jamunabankbd.com/front/productdetails/27/87/123,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Meghna Debit Card,Meghna Bank,https://www.meghnabank.com.bd/mbl/debit_card.php,Debit,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Meghna Visa Silver Credit Card,Meghna Bank,https://www.meghnabank.com.bd/mbl/silver_credit_card.php,Credit,30,300000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,Meghna Visa Gold Credit Card,Meghna Bank,https://www.meghnabank.com.bd/mbl/gold_credit_card.php,Credit,18,500000,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
,MDB Visa Gold Dual Credit Card,Midland Bank,https://www.midlandbankbd.net/mdb-credit-card/,Credit,,199000,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0
,MDB Visa Platinum Dual Credit Card,Midland Bank,https://www.midlandbankbd.net/mdb-credit-card/,Credit,18,500000,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1
,MDB Visa Debit Card,Midland Bank,https://www.midlandbankbd.net/debit-card/,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,MDB Prepaid Card,Midland Bank,https://www.midlandbankbd.net/mdb-prepaid-card/,Prepaid,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,Modhumoti Visa Dual Platinum Credit Card,Modhumoti Bank,https://www.modhumotibankltd.com/modhumoti-visa-dual-platinum-credit-card/,Credit,,2000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Modhumoti Visa Dual Gold Credit Card,Modhumoti Bank,https://www.modhumotibankltd.com/modhumoti-visa-dual-gold-credit-card/,Credit,,500000,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0
,Modhumoti Visa Dual Classic Credit Card,Modhumoti Bank,https://www.modhumotibankltd.com/modhumoti-visa-dual-classic-credit-card/,Credit,,75000,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0
,MTB Visa Classic Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/local-classic-credit-card,Credit,,500000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,MTB Visa Gold Local Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/local-gold-credit-card,Credit,,1000000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,MTB Visa Dual Gold Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/dual-currency-credit-card,Credit,,100000,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0
,MTB VISA Platinum Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/mtb-visa-platinum-credit-card/,Credit,0.3,1000000,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0
,MTB Visa Signature Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/mtb-visa-signature-credit-card/,Credit,0.3,1000000,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0
,MTB Classic Master Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/mtb-classic-master-credit-card/,Credit,,500000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,MTB Gold Master Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/mtb-gold-master-credit-card/,Credit,,1000000,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
,MTB Titanium Master Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/mtb-titanium-master-credit-card/,Credit,0.3,1000000,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0
,MTB World MasterCard Credit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/credit-card/mtb-world-mastercard-credit-card/,Credit,0.3,1000000,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0
,MTB Visa Classic Debit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,Debit,,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MTB Visa Platinum Debit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,Debit,,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MTB Visa Signature Debit Card,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,Debit,,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MTB MasterCard Debit Gold,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,Debit,,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MTB MasterCard Debit Titanium,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,Debit,,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,MTB MasterCard World Debit,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,Debit,,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,NCC Debit Card,National Credit and Commerce Bank Limited,https://www.nccbank.com.bd/index.php/nccbproducts_debitcard,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,NCC Visa Credit Card,National Credit and Commerce Bank Limited,https://www.nccbank.com.bd/index.php/nccbproducts_creditcard,Credit,2.08,,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0
,NRB Bank Visa EMV Global Debit Card,NRB Bank Limited,http://www.nrbbankbd.com/debit-cards/,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,NRB Bank Visa Credit Card,NRB Bank Limited,http://www.nrbbankbd.com/credit-card/,Credit,,,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
,NRBC Bank Debit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Debit_card,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,NRBC Platinum Dual Currency Credit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Platinum_Dual_Currency_Credit_card,Credit,,500000,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
,NRBC Gold Dual Currency Credit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Gold__Dual_Currency_Credit_card,Credit,,500000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,NRBC Classic Dual Currency Credit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Classical__Dual_Currency_Credit_card,Credit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank Debit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/debit_cards,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank MasterCard Gold Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_Master_Gold,Credit,,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank Visa Gold Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_VISA_Gold,Credit,,50000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank MasterCard Silver Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_Master_Silver,Credit,,50000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank Visa Classic Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_VISA_Classic,Credit,,50000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank International Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/International_Card,Credit,,25000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Prime Bank Platinum Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/platinum_credit_card,Credit,,2500000,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
,Prime Bank Hasanah Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/hasanah_credit_card,Credit,,,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0
,Prime Bank JCB Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/jcb_credit_card,Credit,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Trust Bank Platinum Credit Card,Trust Bank,https://www.tblbd.com/TBL-platinum-card,Credit,,500000,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
,Trust Bank Visa International Classic Dual Card,Trust Bank,https://www.tblbd.com/visa-international-classic-dual,Credit,,12000000,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
,Trust Bank Visa International Gold Card,Trust Bank,https://www.tblbd.com/visa-international-gold,Credit,,500000,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
,Trust Bank Debit Card,Trust Bank,https://www.tblbd.com/debit-card,Debit,,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
,Trust Bank Prepaid Card,Trust Bank,https://www.tblbd.com/prepaid-card,Prepaid,,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0
,Trust Hajj Card,Trust Bank,https://www.tblbd.com/trust-hajj-card,Hajj,,1000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Trust Proprietary Card,Trust Bank,https://www.tblbd.com/trust-proprietary-card,Proprietary,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pubali Debit Card,Pubali Bank Limited,https://www.pubalibangla.com/credit-card.asp,Debit,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Pubali Visa Gold Credit Card,Pubali Bank Limited,https://www.pubalibangla.com/credit-card.asp,Credit,,,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
,UCB Debit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/debit-card,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,UCB Visa Classic Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,Credit,,75000,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0
,UCB MasterCard Classic Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,Credit,,75000,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0
,UCB Visa Gold Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,Credit,,200000,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0
,UCB MasterCard Gold Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,Credit,,200000,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0
,UCB Visa Platinum Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,Credit,,500000,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0
,UCB MasterCard Platinum Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,Credit,,500000,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0
,Standard Charter Visa Platinum Debit Card,Standard Charter,https://www.sc.com/bn/save/visa-debit-card/,Debit,,,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
,Standard Charter Visa Gold Debit Card,Standard Charter,https://www.sc.com/bn/save/visa-debit-card/,Debit,,,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
,Standard Charter MasterCard Titanium Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,Credit,0,100000,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0
,Standard Charter Visa Signature Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,Credit,0,,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0
,Standard Charter Platinum Visa Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,Credit,0,,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0
,Standard Charter Platinum MasterCard Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,Credit,0,,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0
,Standard Charter Gold MasterCard Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,Credit,0,,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
,Standard Charter Silver MasterCard Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,Credit,0,,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
,One Bank Visa Local Debit Card,One Bank,https://www.onebank.com.bd/home/colbrd/debit-card/local/,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,One Bank Visa School Banking Local Debit Card,One Bank,https://www.onebank.com.bd/home/colbrd/debit-card/sb/,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,One Bank Visa Platinum Credit Card,One Bank,https://www.onebank.com.bd/home/colbrd/credit-cards/platinum,Credit,,,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0
,One Bank Visa Gold Credit Card (Local),One Bank,https://www.onebank.com.bd/home/colbrd/credit-cards/gold/,Credit,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,One Bank Visa Classic Credit Card (Dual),One Bank,https://www.onebank.com.bd/home/colbrd/credit-cards/classic,Credit,,,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
,One Bank Prepaid Cards(multiple),One Bank,https://www.onebank.com.bd/home/colbrd/prepaid-card/,Prepaid,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Premier Bank Debit Card,Premier Bank,http://premierbankltd.com/pbl/debit-card/,Debit,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Premier Bank Gold Credit Card,Premier Bank,http://premierbankltd.com/pbl/gold-card/,Credit,,,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
,Premier Bank International Credit Card,Premier Bank,http://premierbankltd.com/pbl/international-card/,Credit,,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Premier Bank Platinum Credit Card,Premier Bank,http://premierbankltd.com/pbl/platinum-card/,Credit,,,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
,Premier Bank Classic Credit Card,Premier Bank,http://premierbankltd.com/pbl/classic-credit-card/,Credit,,,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
,Premier Bank Dual Currency Card,Premier Bank,http://premierbankltd.com/pbl/dual-card/,Dual Currency,,,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
,Premier prepaid Hajj Card,Premier Bank,http://premierbankltd.com/pbl/prepaid-hajj-card/,Prepaid(Hajj),,,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
,Premier Prepaid Travel Card,Premier Bank,http://premierbankltd.com/pbl/prepaid-travel-card/,Prepaid,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0