Card Name,Bank Name,URL,Card Type,Interest Rate(%),Cash Withdrawal Limit Per transaction,Cash withdrawal Limit Per day,Credit Limit(Max),International Transaction Available,Balance Transfer Available,Dual currency,reward_supplementary_card,reward_airport_lounge,reward_cashback_available,reward luxary resort/hotel,reward insurance plan,reward travel benefits,reward fine dining,reward buffet discount,reward medical discount,reward_shopping,reward airlines ticket,reward point program,EMI available
MTB MasterCard Debit Titanium,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,,,,,,,,,,,,,,,,,,,,,
MTB MasterCard World Debit,Mutual Trust bank Limited,http://www.mutualtrustbank.com/cards/debit-card/,,,,,,,,,,,,,,,,,,,,,
NCC Debit Card,National Credit and Commerce Bank Limited,https://www.nccbank.com.bd/index.php/nccbproducts_debitcard,,,,,,,,,,,,,,,,,,,,,
NCC Visa Credit Card,National Credit and Commerce Bank Limited,https://www.nccbank.com.bd/index.php/nccbproducts_creditcard,,,,,,,,,,,,,,,,,,,,,
NRB Bank Visa EMV Global Debit Card,NRB Bank Limited,http://www.nrbbankbd.com/debit-cards/,,,,,,,,,,,,,,,,,,,,,
NRB Bank Visa Credit Card,NRB Bank Limited,http://www.nrbbankbd.com/credit-card/,,,,,,,,,,,,,,,,,,,,,
NRBC Bank Debit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Debit_card,,,,,,,,,,,,,,,,,,,,,
NRBC Platinum Dual Currency Credit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Platinum_Dual_Currency_Credit_card,,,,,,,,,,,,,,,,,,,,,
NRBC Gold Dual Currency Credit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Gold__Dual_Currency_Credit_card,,,,,,,,,,,,,,,,,,,,,
NRBC Classic Dual Currency Credit Card,NRB Commercial Bank Limited,https://www.nrbcommercialbank.com/cards/NRBCB/Classical__Dual_Currency_Credit_card,,,,,,,,,,,,,,,,,,,,,
Prime Bank Debit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/debit_cards,,,,,,,,,,,,,,,,,,,,,
Prime Bank MasterCard Gold Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_Master_Gold,,,,,,,,,,,,,,,,,,,,,
Prime Bank Visa Gold Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_VISA_Gold,,,,,,,,,,,,,,,,,,,,,
Prime Bank MasterCard Silver Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_Master_Silver,,,,,,,,,,,,,,,,,,,,,
Prime Bank Visa Classic Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/Prime_Bank_VISA_Classic,,,,,,,,,,,,,,,,,,,,,
Prime Bank International Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/International_Card,,,,,,,,,,,,,,,,,,,,,
Prime Bank Platinum Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/platinum_credit_card,,,,,,,,,,,,,,,,,,,,,
Prime Bank Hasanah Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/hasanah_credit_card,,,,,,,,,,,,,,,,,,,,,
Prime Bank JCB Credit Card,Prime Bank,https://www.primebank.com.bd/index.php/home/jcb_credit_card,,,,,,,,,,,,,,,,,,,,,
Trust Bank Platinum Credit Card,Trust Bank,https://www.tblbd.com/TBL-platinum-card,,,,,,,,,,,,,,,,,,,,,
Trust Bank Visa International Classic Dual Card,Trust Bank,https://www.tblbd.com/visa-international-classic-dual,,,,,,,,,,,,,,,,,,,,,
Trust Bank Visa International Gold Card,Trust Bank,https://www.tblbd.com/visa-international-gold,,,,,,,,,,,,,,,,,,,,,
Trust Bank Debit Card,Trust Bank,https://www.tblbd.com/debit-card,,,,,,,,,,,,,,,,,,,,,
Trust Bank Prepaid Card,Trust Bank,https://www.tblbd.com/prepaid-card,,,,,,,,,,,,,,,,,,,,,
Trust Hajj Card ,Trust Bank,https://www.tblbd.com/trust-hajj-card,,,,,,,,,,,,,,,,,,,,,
Trust Proprietary Card,Trust Bank,https://www.tblbd.com/trust-proprietary-card,,,,,,,,,,,,,,,,,,,,,
Pubali Debit Card,Pubali Bank Limited,https://www.pubalibangla.com/credit-card.asp,,,,,,,,,,,,,,,,,,,,,
Pubali MasterCard,Pubali Bank Limited,https://www.pubalibangla.com/credit-card.asp,,,,,,,,,,,,,,,,,,,,,
UCB Debit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/debit-card,,,,,,,,,,,,,,,,,,,,,
UCB Visa Classic Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,,,,,,,,,,,,,,,,,,,,,
UCB MasterCard Classic Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,,,,,,,,,,,,,,,,,,,,,
UCB Visa Gold Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,,,,,,,,,,,,,,,,,,,,,
UCB MasterCard Gold Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,,,,,,,,,,,,,,,,,,,,,
UCB Visa Platinum Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,,,,,,,,,,,,,,,,,,,,,
UCB MasterCard Platinum Credit Card,United Commercial Bank Limited,https://www.ucb.com.bd/index.php?page=retail-banking/cards/credit-card,,,,,,,,,,,,,,,,,,,,,
Standard Charter Visa Platinum Debit Card,Standard Charter,https://www.sc.com/bn/save/visa-debit-card/,,,,,,,,,,,,,,,,,,,,,
Standard Charter Visa Gold Debit Card,Standard Charter,https://www.sc.com/bn/save/visa-debit-card/,,,,,,,,,,,,,,,,,,,,,
Standard Charter MasterCard Titanium Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,,,,,,,,,,,,,,,,,,,,,
Standard Charter Visa Signature Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,,,,,,,,,,,,,,,,,,,,,
Standard Charter Platinum Visa Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,,,,,,,,,,,,,,,,,,,,,
Standard Charter Platinum MasterCard Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,,,,,,,,,,,,,,,,,,,,,
Standard Charter Gold Visa Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,,,,,,,,,,,,,,,,,,,,,
Standard Charter Gold MasterCard Credit Card,Standard Charter,https://www.sc.com/bd/credit-cards/credit-card.html,,,,,,,,,,,,,,,,,,,,,
One Bank Visa Local Debit Card,One Bank,https://www.onebank.com.bd/home/colbrd/debit-card/local/,,,,,,,,,,,,,,,,,,,,,
One Bank Visa School Banking Local Debit Card,One Bank,https://www.onebank.com.bd/home/colbrd/debit-card/sb/,,,,,,,,,,,,,,,,,,,,,
One Bank Visa Platinum Credit Card,One Bank,https://www.onebank.com.bd/home/colbrd/credit-cards/platinum,,,,,,,,,,,,,,,,,,,,,
One Bank Visa Gold Credit Card,One Bank,https://www.onebank.com.bd/home/colbrd/credit-cards/gold/,,,,,,,,,,,,,,,,,,,,,
One Bank Visa Classic Credit Card,One Bank,https://www.onebank.com.bd/home/colbrd/credit-cards/classic,,,,,,,,,,,,,,,,,,,,,
One Bank Prepaid Cards(multiple),One Bank,https://www.onebank.com.bd/home/colbrd/prepaid-card/,,,,,,,,,,,,,,,,,,,,,
Premier Bank Debit Card,Premier Bank,http://premierbankltd.com/pbl/debit-card/,,,,,,,,,,,,,,,,,,,,,
Premier Bank Gold Credit Card,Premier Bank,http://premierbankltd.com/pbl/gold-card/,,,,,,,,,,,,,,,,,,,,,
Premier Bank International Credit Card,Premier Bank,http://premierbankltd.com/pbl/international-card/,,,,,,,,,,,,,,,,,,,,,
Premier Bank Platinum Credit Card,Premier Bank,http://premierbankltd.com/pbl/platinum-card/,,,,,,,,,,,,,,,,,,,,,
Premier Bank Classic Credit Card,Premier Bank,http://premierbankltd.com/pbl/classic-credit-card/,,,,,,,,,,,,,,,,,,,,,
Premier Bank Dual Currency Card ,Premier Bank,http://premierbankltd.com/pbl/dual-card/,,,,,,,,,,,,,,,,,,,,,
Premier prepaid Hajj Card,Premier Bank,http://premierbankltd.com/pbl/prepaid-hajj-card/,,,,,,,,,,,,,,,,,,,,,
Premier Prepaid Travel Card,Premier Bank,http://premierbankltd.com/pbl/prepaid-travel-card/,,,,,,,,,,,,,,,,,,,,,
EXIM Islamic Visa Credit Card ,EXIM Bank,http://www.eximbankbd.com/card/VISA_Islamic_Cards,,,,,,,,,,,,,,,,,,,,,
EXIM Debit Card,EXIM Bank,http://www.eximbankbd.com/card/Debit_Cards,,,,,,,,,,,,,,,,,,,,,
EXIM Prepaid Card,EXIM Bank,http://www.eximbankbd.com/card/prepaid_Card,,,,,,,,,,,,,,,,,,,,,
Exim Gift Card,EXIM Bank,http://www.eximbankbd.com/card/gift_Card,,,,,,,,,,,,,,,,,,,,,
Exim Remittance Card,EXIM Bank,http://www.eximbankbd.com/card/remittance_Card,,,,,,,,,,,,,,,,,,,,,
Exim Travel Card,EXIM Bank,http://www.eximbankbd.com/card/travel_Card,,,,,,,,,,,,,,,,,,,,,
Exim Hajj Card,EXIM Bank,http://www.eximbankbd.com/card/hajj_Card,,,,,,,,,,,,,,,,,,,,,
Islami Bank Khidmah Card,Islami Bank,https://www.islamibankbd.com/advservices/khidmaCard.php,,,,,,,,,,,,,,,,,,,,,
Islami Bank Remittance Card,Islami Bank,https://www.islamibankbd.com/advservices/advSerRemitCard.php,,,,,,,,,,,,,,,,,,,,,
La Riba Islamic Credit Card Platinum,Al Arafah,https://www.al-arafahbank.com/platinum-card.php,,,,,,,,,,,,,,,,,,,,,
La Riba Islamic Credit Card Gold,Al Arafah,https://www.al-arafahbank.com/gold-card.php,,,,,,,,,,,,,,,,,,,,,
La Riba Islamic Credit Card Silver,Al Arafah,https://www.al-arafahbank.com/silver-card.php,,,,,,,,,,,,,,,,,,,,,
Al Arafah Debit Card(s),Al Arafah,https://www.al-arafahbank.com/schedule-of-charges-debit-card.php,,,,,,,,,,,,,,,,,,,,,
La Riba Hajj Card,Al Arafah,https://www.al-arafahbank.com/hajj-card.php,,,,,,,,,,,,,,,,,,,,,
ICB Islamic Debit Card,ICB Islamic Bank Limited,https://www.icbislamic-bd.com/pages/atm.php,,,,,,,,,,,,,,,,,,,,,
SJIBL Visa Debit Card,Shahjalal Islami Bank,https://www.sjiblbd.com/Card.php,,,,,,,,,,,,,,,,,,,,,
SJIBL Prepaid Card,Shahjalal Islami Bank,https://www.sjiblbd.com/Card.php,,,,,,,,,,,,,,,,,,,,,
SJIBL Prepaid International Card,Shahjalal Islami Bank,https://www.sjiblbd.com/Card.php,,,,,,,,,,,,,,,,,,,,,
SIBL Credit Card,Social Islami Bank Limited,https://www.siblbd.com/home/credit_card,,,,,,,,,,,,,,,,,,,,,
Visa Islamic Credit Card(Dual),Social Islami Bank Limited,https://www.siblbd.com/home/gold_classic_visa_card,,,,,,,,,,,,,,,,,,,,,
Visa Islamic Credit Card(Local),Social Islami Bank Limited,https://www.siblbd.com/home/gold_classic_visa_card_local,,,,,,,,,,,,,,,,,,,,,
SIBL Zameel Debit Card,Social Islami Bank Limited,https://www.siblbd.com/home/zameel_debit_card,,,,,,,,,,,,,,,,,,,,,
HSBC ATM Global Card,HSBC,https://www.hsbc.com.bd/1/2/retail-banking/hsbc-select/hsbc-select-features,,,,,,,,,,,,,,,,,,,,,
Combank Visa Shopping Debit Card,Commercial Bank of Ceylon BD,https://www.combank.net.bd/en/personal/cards/debit-cards,,,,,,,,,,,,,,,,,,,,,
Combank Platinum Credit Card VISA ,Commercial Bank of Ceylon BD,https://www.combank.net.bd/en/personal/cards/platinum-cards,,,,,,,,,,,,,,,,,,,,,
Combank Visa Global Gold and Classic,Commercial Bank of Ceylon BD,https://www.combank.net.bd/en/personal/cards/credit-cards,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Platinum Credit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/credit-cards/alfalah-platinum-visa-credit-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Gold Credit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/credit-cards/alfalah-visa-gold-credit-cards/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Classic Credit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/credit-cards/alfalah-visa-classic-credit-cards/,,,,,,,,,,,,,,,,,,,,,
Al Falah Ultra Cashback Credit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/credit-cards/alfalah-ultra-cashback-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah MasterCard Titanium Credit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/credit-cards/alfalah-titanium-credit-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Corporate Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/credit-cards/alfalah-visa-corporate-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Paypak Classic Debit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/debit-cards/alfalah-paypak-debit-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Classic Debit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/debit-cards/classic-debit-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Gold Debit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/debit-cards/gold-debit-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Platinum Debit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/debit-cards/platinum-debit-card/,,,,,,,,,,,,,,,,,,,,,
Al Falah Visa Signature Debit Card,Al Falah Islami Bank Limited,https://www.bankalfalah.com/personal-banking/cards/debit-cards/signature-debit-card/,,,,,,,,,,,,,,,,,,,,,
